category,title,content
PEDIATRIC MEDICAL PROTOCOLS,B-19: Bites & Envenomations - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Bites & Envenomations (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(B-19)</span>. Use pediatric dosing for medications as appropriate.</p>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Spider/Scorpion Bite with severe muscle spasms:</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li><span class=""font-semibold text-indigo-700"">Midazolam</span> 0.1 mg/kg IV/IO (max 5mg) OR</li>
                    <li><span class=""font-semibold text-indigo-700"">Midazolam</span> 0.2 mg/kg IM/IN (max 10mg).</li>
                </ul>
            </li>
        </ul>
    </div>
</div>
<hr class=""my-6"">"
PEDIATRIC MEDICAL PROTOCOLS,G-1b: CO Poisoning / Smoke Inhalation & Cyanide Toxicity - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">CO Poisoning / Smoke Inhalation & Cyanide (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(G-1b)</span>. Use pediatric dosing for medications.</p>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700"">Transport to a hyperbaric facility for SpCO > 15%.</p>
<hr class=""my-6"">"
PEDIATRIC MEDICAL PROTOCOLS,Protocol B-14: Airborne Pathogens - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Airborne Pathogens (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(B-14)</span>. Use pediatric dosing for medications.</p>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Wheezing/Distress:</span> Use MDI with spacer. 4 puffs, repeat q 10 mins PRN.</li>
        </ul>
    </div>
</div>
<hr class=""my-6"">"
PEDIATRIC MEDICAL PROTOCOLS,B-22: Hyperthermia / Heat Injuries - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Hyperthermia / Heat Injuries (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(B-22)</span>. Use pediatric dosing for medications.</p>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>If shivering occurs during cooling:</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li><span class=""font-semibold text-indigo-700"">Midazolam</span> 0.1mg/kg IV/IO (max 5mg) OR</li>
                    <li><span class=""font-semibold text-indigo-700"">Midazolam</span> 0.2mg/kg IM/IN (max 10mg).</li>
                </ul>
            </li>
        </ul>
    </div>
</div>
<hr class=""my-6"">"
PEDIATRIC MEDICAL PROTOCOLS,B-23: Hypothermia / Cold Injuries - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Hypothermia / Cold Injuries (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(B-23)</span>. Follow the same guidelines for assessment and rewarming.</p>
<hr class=""my-6"">"
PEDIATRIC MEDICAL PROTOCOLS,B-26: Drowning / Submersion - PEDIATRIC REFERENCE,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Drowning / Submersion (Pediatric)</h3>
<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(B-26)</span>, with the following key differences for initial resuscitation.</p>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Unresponsive:</strong> Give 5 initial rescue breaths via BVM.</li>
    <li>If pulse is present (&ge;60 bpm), continue rescue breathing at 1 breath every 2-3 seconds.</li>
    <li>If no pulse or HR is &le;60 bpm, start CPR per <span class=""text-blue-600 font-semibold"">E-5</span>.</li>
</ul>"
PEDIATRIC TRAUMA PROTOCOLS,"F-1: Trauma, General (Pediatric)","<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Key Concepts: MARCH-PAWS</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>M</strong> – Massive hemorrhage</li>
    <li><strong>A</strong> – Airway</li>
    <li><strong>R</strong> – Respiration</li>
    <li><strong>C</strong> – Circulation</li>
    <li><strong>H</strong> – Hypothermia/Head Injury</li>
    <li>---</li>
    <li><strong>P</strong> – Pain</li>
    <li><strong>A</strong> – Antibiotics</li>
    <li><strong>W</strong> – Wounds</li>
    <li><strong>S</strong> – Splints</li>
</ul>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Perform triage and life-saving interventions based on MARCH-PAWS.</li>
            <li><span class=""font-semibold text-teal-700"">Massive Hemorrhage:</span> Apply tourniquets/hemostatic dressings.</li>
            <li><span class=""font-semibold text-teal-700"">Airway:</span> Manage airway per <span class=""text-blue-600 font-semibold"">E-2</span>.</li>
            <li><span class=""font-semibold text-teal-700"">Respirations:</span> Apply occlusive dressings to chest/abdominal wounds.</li>
            <li><span class=""font-semibold text-teal-700"">Circulation:</span> Check pulses and TQ placement.</li>
            <li><span class=""font-semibold text-teal-700"">Hypothermia/Head Injury:</span> Keep warm, manage head injuries per <span class=""text-blue-600 font-semibold"">F-3</span>.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access:</span> 2 large bore IVs or IOs.</li>
            <li><strong>Fluid Resuscitation:</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li>WITH Head Injury: <span class=""font-semibold text-indigo-700"">LR</span> to SBP > 10mmHg above age-specific hypotension.</li>
                    <li>WITHOUT Head Injury: <span class=""font-semibold text-indigo-700"">LR</span> to SBP > age-specific hypotension.</li>
                </ul>
            </li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
PEDIATRIC TRAUMA PROTOCOLS,F-2: Burns (Pediatric),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>STOP the burning process. Treat other life-threatening trauma first.</li>
            <li><strong>Thermal Burn:</strong> &lt;10% TBSA irrigate and cover with dry sterile dressing. >10% TBSA cover with burn sheet.</li>
            <li><strong>Chemical Burn:</strong> Brush off powder, remove clothing, flush with water/saline for at least 15 min.</li>
            <li><strong>Electrical/Lightning:</strong> Scene safety first. If arrest, see <span class=""text-blue-600 font-semibold"">E-5</span>.</li>
            <li>Keep patient warm.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access</span> if >20% TBSA 2nd/3rd degree burns.</li>
            <li><span class=""font-semibold text-teal-700"">Fluid Resuscitation (>20% TBSA):</span> Use Modified Brooke Formula (2mL x kg x %TBSA) / 2 / 8 hrs. Use a length-based tape for estimation.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Consider early advanced airway for suspected inhalation injury.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
PEDIATRIC TRAUMA PROTOCOLS,F-3: Head/Facial Injuries (Pediatric),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Airway Management:</span> Do NOT use NPAs with significant facial trauma. Maintain SpO2 ≥ 93%.</li>
            <li>Elevate head of stretcher 30°.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Obtain Pediatric GCS. Trauma Alert if GCS < 13.</li>
            <li>EtCO2 Target: 35-40mmHg. Herniation: 30-35mmHg.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access.</span></li>
            <li><span class=""font-semibold text-teal-700"">Hypotension:</span> LR to maintain SBP > 10mmHg above age-specific minimum.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Consider advanced airway for severe injuries.</li>
            <li><strong>Refractory hypotension:</strong> <span class=""font-semibold text-indigo-700"">Epinephrine</span> or <span class=""font-semibold text-indigo-700"">Norepinephrine</span> drip.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">*Evidence of Herniation</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Cushing’s Triad:</strong> Bradycardia, Hypertension, Irregular Respirations.</li>
    <li>Posturing, rapid decline in mental status, pupil changes.</li>
</ul>

<hr class=""my-6"">"
PEDIATRIC TRAUMA PROTOCOLS,C-4-Peds: Epistaxis (Pediatric),"<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(C-4)</span> with pediatric considerations.</p>
<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If actively bleeding: Provide direct pressure by pinching the anterior portion of the nose with moderate force for 5 - 10 min continuously (tilt head forward).</li>
            <li>If unable to stop bleeding, have patient blow nose to remove clots and reapply pressure.</li>
            <li>Ensure suction is available for posterior bleeds draining into oropharynx.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If bleeding continues despite pressure (<strong>only for >6 y/o</strong>): <span class=""font-semibold text-indigo-700"">Oxymetazoline (Afrin)</span> 2 sprays in the affected nare(s).</li>
            <li>Establish vascular access for significant/uncontrolled bleeding.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700"">Encourage patients to spit out blood to prevent nausea & vomiting. Consider foreign body in nose for unilateral, foul-smelling discharge/bleeding.</p>

<hr class=""my-6"">"
PEDIATRIC TRAUMA PROTOCOLS,C-5-Peds: Eye Injuries (Pediatric),"<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(C-5)</span>. Pain management and sedation should follow pediatric protocols.</p>
<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Perform basic visual exam (can they track objects, see shapes?).</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Penetrating object:</span> DO NOT remove; stabilize in place.</li>
            <li><span class=""font-semibold text-teal-700"">No penetrating object:</span> Apply rigid eye shield, touching only orbital bones.</li>
            <li><span class=""font-semibold text-teal-700"">Extruded eyeball:</span> Place moist, sterile dressing on top; cover with eye shield.</li>
            <li>Elevate head of stretcher to 30°.</li>
            <li><span class=""font-semibold text-teal-700"">Eye Irrigation (for debris/chemicals, NOT penetrating injury):</span> Irrigate with sterile water, NS, or LR.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Chemical burns: Tetracaine is NOT approved for pediatrics in this protocol. Focus on copious irrigation. Contact OLMC for guidance.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
PEDIATRIC TRAUMA PROTOCOLS,C-7-Peds: Spinal Motion Restriction (Pediatric),"<p class=""italic mb-4 text-gray-600"">This protocol refers to the Adult Protocol <span class=""text-blue-600 font-semibold"">(C-7)</span> with pediatric considerations.</p>
<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Spinal Motion Restriction Algorithm</h3>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">SMR is NOT indicated for penetrating trauma to head, neck or torso.</h4>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">Indications for SMR following BLUNT trauma include any of the following:</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Acutely altered level of consciousness (e.g., GCS < 15, evidence of intoxication).</li>
    <li>Torticollis (patient unable to move neck from abnormal position).</li>
    <li>Midline neck or back pain and/or tenderness.</li>
    <li>Focal neurologic signs and/or symptoms.</li>
    <li>Anatomic deformity of the spine.</li>
    <li>Distracting circumstances or injury.</li>
    <li>High-risk mechanism (e.g., high-impact MVC, diving injury).</li>
</ul>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Pediatric Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Children have larger heads relative to their bodies. Padding may be needed under the torso (from shoulders to hips) to maintain neutral alignment when on a flat surface.</li>
    <li>Use appropriately sized C-collars.</li>
    <li>Infants and toddlers may be best immobilized in their own car seat if the seat is not damaged.</li>
</ul>
"
SPECIALTY PROTOCOLS,G-1a: Altitude Illness (Adult),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Begin Descent Immediately.</span></li>
            <li><span class=""text-blue-600 font-semibold"">B-2, Airway Management</span> / Oxygen.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access.</span></li>
            <li><span class=""font-semibold text-teal-700"">Suspected Acute Mountain Sickness (AMS):</span> <span class=""font-semibold text-indigo-700"">Acetazolamide</span> 250mg PO, <span class=""font-semibold text-indigo-700"">Dexamethasone</span> 4mg IV/IO/PO.</li>
            <li><span class=""font-semibold text-teal-700"">Suspected High-Altitude Cerebral Edema (HACE):</span> <span class=""font-semibold text-indigo-700"">Dexamethasone</span> 10mg IV/IO/IM/PO.</li>
            <li><span class=""font-semibold text-teal-700"">Suspected High-Altitude Pulmonary Edema (HAPE):</span> If SBP > 100mmHg, <span class=""font-semibold text-indigo-700"">Nifedipine</span> 30mg ER tablet PO.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700"">No medication is as effective as descent and oxygen. <strong>HACE</strong> presents as AMS with ataxia. <strong>HAPE</strong> presents with progressive dyspnea, cough, and hypoxia.</p>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-1b: CO Poisoning / Smoke Inhalation / Cyanide,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Ensure scene safety. Remove patient from exposure.</li>
            <li><span class=""font-semibold text-teal-700"">Provide 100% O2 via NRB regardless of SpO2.</span></li>
            <li>Determine SpCO if equipped. Treat and transport for SpCO > 12% or symptomatic patients with SpCO > 4%.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">High clinical suspicion for cyanide toxicity:</span> <span class=""font-semibold text-indigo-700"">Hydroxocobalamin</span> 70mg/kg IV/IO (max 5g) over 15 min. (Rapid push in cardiac arrest).</li>
        </ul>
    </div>
</div>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-1c: Decompression Illness (Aerospace),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Provide 100% O2 via NRB.</span></li>
            <li>Contact OLMC to discuss transport to Hyperbaric Treatment Facility and notify Flight Surgeon.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If available, use Aviator's Mask.</li>
            <li>Consider CPAP if Aviator's mask is unavailable or SpO2 remains low.</li>
            <li>Needle decompress for tension pneumothorax.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700"">Occurs when nitrogen bubbles form in the bloodstream after rapid altitude changes. Symptoms can occur up to 72 hours later. High-flow oxygen helps ""denitrify"" the blood. If transporting by air, cabin altitude should be < 1000ft.</p>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-1d: Decompression Sickness (Diving),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Initiate 15L NRB regardless of SpO2.</span></li>
            <li>Place patient in supine position.</li>
            <li>Contact OLMC to discuss transport to Hyperbaric Treatment Facility.</li>
            <li>Prevent hypothermia.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700""><strong>Arterial Gas Embolism (AGE)</strong> usually appears within 10 minutes of surfacing. <strong>Decompression Sickness (DCS) ""The Bends""</strong> can have a slower onset. Contact Divers Alert Network (+1-919-684-9111) for consultation.</p>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2a: Mass Casualty Incidents (MCI),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">MCI Guidance</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Follow local/installation guidance. Initial responders focus on triage once scene is secured.</li>
    <li>Incident Command (IC) is the lead on ALL MCIs.</li>
    <li>Triage systems (SALT, START) are used to prioritize patients.</li>
    <li>Move triaged patients to a Casualty Collection Point (CCP).</li>
    <li>Continuously re-triage patients. If a patient's condition changes, update their triage category.</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2b: Triage - SALT (Adults ONLY),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">SALT Triage</h3>
<p class=""text-gray-700"">Sort, Assess, Life-Saving Interventions, Transport</p>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">Step 1: Sort (Global Sorting)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>1st (Still/Obvious Life Threats):</strong> Assess patients who are still and those with obvious life threats first.</li>
    <li><strong>2nd (Waving/Purposeful Movement):</strong> Assess ""walking wounded"" last.</li>
</ul>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">Step 2: Assess (Individual Assessment)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Control major hemorrhage.</li>
    <li>Open airway (if child, give 2 rescue breaths).</li>
    <li>Decompress chest.</li>
    <li>Administer auto-injector antidotes.</li>
    <li><strong>Breathing?</strong> No -> <strong class=""text-black"">DECEASED</strong>. Yes -></li>
    <li><strong>Follows commands or makes purposeful movements?</strong> No -> <strong class=""text-red-600"">IMMEDIATE</strong>. Yes -></li>
    <li><strong>Has peripheral pulse?</strong> No -> <strong class=""text-red-600"">IMMEDIATE</strong>. Yes -></li>
    <li><strong>Not in respiratory distress? Major hemorrhage controlled?</strong> No -> <strong class=""text-red-600"">IMMEDIATE</strong>. Yes -></li>
    <li><strong>Likely to survive given current resources?</strong> No -> <strong class=""text-gray-600"">EXPECTANT</strong>. Yes -> <strong class=""text-yellow-500"">DELAYED</strong>.</li>
</ul>
<hr class=""my-6"">"
